..\imagens_para_conversao\gauntletcapa: .word 320, 240
111,111,175,175,175,175,175,175,111,111,111,111,111,111,103,103,103,103,103,175,175,175,175,175,103,95,31,31,23,23,87,87,87,87,87,95,95,103,103,103,167,103,103,103,103,103,103,103,103,103,95,95,93,92,36,36,36,92,1,85,31,31,95,95,95,103,103,103,103,95,95,95,31,31,31,23,23,87,167,175,167,95,78,71,7,15,31,31,31,39,39,39,31,31,23,14,78,239,165,92,1,1,2,166,174,74,81,82,90,73,73,73,73,73,73,75,69,70,79,6,75,73,65,65,165,165,82,73,73,73,74,173,73,65,65,157,158,70,77,158,86,22,95,103,167,175,247,75,95,23,31,23,23,15,87,95,94,95,94,175,103,31,31,31,31,31,39,31,103,94,12,95,31,31,31,31,31,39,103,103,103,103,103,103,103,103,103,103,103,103,39,39,39,39,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,23,31,95,167,111,111,39,111,111,119,119,111,111,183,183,111,103,39,103,183,183,183,183,175,111,103,94,86,77,158,157,76,157,157,76,85,175,103,39,22,14,77,175,175,166,102,102,102,103,103,166,175,175,174,175,175,111,111,111,111,111,175,175,183,183,183,183,183,174,145,144,144,144,144,144,144,144,136,136,137,136,136,164,247,247,247,247,247,247,247,247,247,174,102,111,101,85,85,22,103,
175,175,175,175,175,175,175,175,175,111,111,111,103,103,103,103,103,103,103,103,103,103,103,103,95,95,95,23,87,167,167,167,167,166,167,95,95,95,167,167,167,175,175,175,167,103,103,103,103,95,95,95,94,29,36,36,36,100,10,11,95,31,31,31,95,95,95,95,31,103,31,31,31,31,31,23,23,87,103,175,103,95,14,71,7,15,23,31,31,39,39,39,31,31,23,78,158,165,174,10,1,1,83,174,174,81,81,81,90,74,73,81,81,81,81,73,75,69,70,68,66,65,73,73,238,165,74,74,73,73,73,82,164,1,65,83,175,77,78,94,95,95,103,175,175,175,166,93,85,23,23,31,31,23,87,94,103,86,167,103,95,23,87,14,23,15,23,23,22,95,22,31,31,31,31,31,31,31,39,39,39,103,103,103,103,103,103,39,39,39,39,39,39,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,23,23,23,23,23,23,23,23,23,23,87,95,167,111,39,103,111,183,111,111,47,111,119,119,111,39,103,111,175,110,175,175,102,94,85,86,23,86,93,247,238,83,165,247,165,84,167,175,103,31,31,95,103,111,175,175,175,175,111,103,103,175,175,183,183,183,175,175,175,111,102,111,110,175,183,183,119,119,110,145,144,144,144,144,144,144,144,136,137,137,128,137,165,247,247,247,247,247,247,247,247,174,103,111,110,101,102,110,21,102,
175,175,175,175,175,175,175,175,175,175,111,111,111,103,103,103,103,103,103,103,103,103,95,95,31,31,87,95,175,175,95,94,85,78,86,95,95,103,167,167,175,175,175,175,175,175,103,103,95,95,95,95,95,94,93,92,91,91,82,2,94,31,31,31,95,95,95,103,31,31,31,95,31,31,31,23,23,23,86,167,103,95,14,70,7,15,23,31,31,31,39,39,31,23,15,77,174,92,92,1,1,1,157,165,173,81,81,81,91,82,73,82,81,81,81,81,74,75,76,84,73,73,73,73,246,165,83,74,73,73,81,81,164,83,1,74,239,77,78,77,158,31,103,111,175,175,103,95,86,87,23,23,31,31,86,167,95,86,111,103,23,14,78,69,69,5,69,78,78,86,31,23,23,31,31,31,31,31,31,39,39,39,39,39,39,39,39,39,39,31,31,31,31,31,31,31,95,95,95,95,31,31,31,31,31,31,31,95,95,95,31,23,23,23,23,23,23,23,23,23,95,103,94,30,103,175,183,111,111,111,111,111,175,103,39,103,111,111,175,175,102,85,85,77,12,94,31,31,94,94,102,166,102,102,102,175,175,175,111,30,31,95,111,175,183,247,247,175,111,103,95,94,175,175,183,183,183,175,175,175,175,103,111,111,175,175,183,111,110,146,144,144,144,144,144,144,144,144,136,65,129,129,156,247,247,247,247,247,247,247,175,175,183,183,183,119,110,29,102,174,
175,175,175,175,175,175,175,175,175,175,175,175,111,103,103,103,103,103,103,103,95,103,95,95,31,87,95,183,175,175,167,167,103,94,78,86,167,103,167,167,175,239,247,247,175,175,167,103,95,167,175,183,175,167,166,166,101,91,83,66,75,95,31,95,95,95,95,95,95,95,95,95,31,31,31,23,23,23,86,167,103,31,22,6,7,15,15,23,31,31,31,31,31,23,78,166,165,165,1,1,1,74,238,165,164,81,81,90,100,19,81,90,90,89,90,165,165,165,165,165,156,83,73,82,246,165,156,156,73,81,81,81,81,173,65,66,174,85,78,77,167,31,31,103,175,175,103,95,23,15,15,23,31,31,95,167,86,167,111,103,23,15,4,3,4,4,4,4,77,6,23,23,23,31,31,31,31,31,31,31,31,31,39,39,39,39,31,31,31,31,31,31,31,31,31,103,103,111,111,111,175,167,103,95,95,103,175,175,175,175,175,167,103,95,95,95,103,103,95,95,103,94,22,103,175,175,103,111,111,111,175,175,103,103,111,111,111,175,174,94,86,86,85,77,76,94,39,103,103,103,111,175,175,111,111,175,175,183,175,94,94,23,103,175,183,183,183,111,103,31,95,94,166,175,175,183,183,183,183,175,175,175,111,103,110,175,111,47,111,155,145,144,144,144,144,144,144,136,136,65,65,65,156,247,247,247,247,247,183,175,175,247,247,247,183,183,47,39,30,93,
175,175,175,175,175,175,183,175,175,175,175,175,175,103,103,103,103,103,103,103,103,103,95,95,95,87,175,183,175,166,102,94,94,94,86,86,167,167,167,167,175,247,247,247,239,175,167,167,175,175,175,247,247,175,166,94,86,85,83,74,66,94,95,95,95,103,103,95,95,95,95,31,31,31,31,23,23,87,95,175,103,31,31,5,6,7,15,23,23,31,23,23,23,78,150,166,157,82,1,1,1,156,174,165,82,81,81,82,100,18,90,90,90,90,91,165,165,165,166,165,174,156,74,83,246,157,156,156,73,81,81,81,81,163,155,1,166,85,78,77,167,30,31,31,103,175,111,103,31,15,15,23,23,23,103,95,94,175,103,95,15,78,4,69,78,71,70,70,70,70,78,15,23,23,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,103,103,111,47,47,47,103,103,103,103,103,103,103,103,111,111,103,103,94,103,175,175,175,111,175,175,183,183,166,103,103,103,103,103,103,111,175,103,103,103,111,111,111,175,166,94,86,86,85,158,157,157,94,31,103,103,175,175,183,183,175,175,111,102,175,111,102,94,31,39,103,111,111,111,103,39,31,87,158,238,174,174,175,183,183,183,175,183,183,183,183,110,174,175,111,111,91,154,153,145,144,144,144,144,136,137,65,65,65,148,247,247,247,247,183,175,175,175,247,247,247,247,183,103,31,30,93,
175,175,175,183,247,247,247,183,175,175,175,175,167,103,103,103,103,103,103,103,103,103,103,95,95,87,175,175,102,175,175,103,103,86,86,86,95,103,167,175,175,239,247,247,175,175,167,175,175,103,175,247,247,175,95,86,86,77,84,74,74,75,95,95,167,175,175,103,95,95,95,95,95,95,31,23,23,87,167,183,95,31,31,22,5,6,7,15,23,23,23,15,78,150,174,156,83,1,1,1,74,174,165,164,72,81,80,91,91,18,91,91,90,90,90,91,165,165,165,165,165,156,74,156,173,157,156,156,73,81,81,89,89,90,173,66,157,158,78,77,167,31,31,31,95,103,111,103,31,23,15,15,15,23,95,103,103,31,31,23,14,70,70,71,79,78,70,69,69,70,6,23,23,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,95,103,103,39,39,103,103,103,103,103,167,175,175,175,175,111,175,103,167,175,102,166,167,93,175,175,103,103,175,175,175,103,95,95,103,103,175,103,103,103,111,175,111,111,102,102,94,94,86,86,158,238,246,246,165,94,95,103,103,111,175,175,175,111,111,103,93,103,94,30,31,31,31,39,39,39,39,31,23,14,77,157,156,166,102,175,175,183,183,175,175,183,175,111,110,175,110,111,92,155,219,219,218,218,145,145,144,144,137,65,65,75,247,247,247,183,102,103,103,175,175,175,183,183,102,102,94,4,85,
175,175,175,247,247,247,247,247,247,183,175,175,167,103,103,103,103,103,103,103,167,175,167,103,95,87,95,174,166,247,175,103,95,86,158,86,94,95,103,167,175,175,175,175,175,175,175,175,103,95,102,175,183,183,167,166,247,167,94,75,74,74,157,167,167,175,175,167,95,95,95,95,95,95,95,95,23,87,167,247,166,95,31,95,13,70,70,7,15,15,15,79,158,174,156,83,1,1,1,1,156,166,165,82,80,80,80,90,82,90,99,91,90,90,90,90,173,156,157,92,157,174,83,174,165,84,174,156,73,81,81,90,90,81,164,91,156,158,78,77,167,31,39,39,31,95,111,103,103,31,15,15,15,15,87,167,95,31,23,79,78,70,70,78,86,77,69,5,68,5,78,23,23,23,23,23,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,103,103,103,103,103,103,103,102,103,175,175,175,175,111,111,175,175,175,175,175,175,166,166,103,95,175,167,94,94,103,175,183,102,95,103,95,95,95,102,111,183,111,111,102,94,94,94,21,86,77,94,166,246,174,174,76,95,31,31,39,39,39,39,39,103,103,103,103,103,103,31,31,31,31,31,39,31,31,23,14,77,157,156,157,93,166,175,175,175,183,183,175,183,111,111,111,111,111,92,228,227,227,219,228,228,218,154,155,146,138,138,75,247,175,111,94,103,103,103,103,103,167,102,166,102,85,85,12,102,
175,175,183,247,247,247,247,247,247,183,175,175,167,103,103,95,103,103,103,103,167,175,175,103,95,87,95,166,166,183,175,103,102,94,86,86,77,95,95,103,167,167,175,175,167,175,183,175,103,95,86,167,175,175,175,93,175,247,103,85,83,147,156,166,167,167,167,167,103,95,95,95,95,95,95,87,87,87,167,247,247,94,31,31,87,5,70,70,70,70,78,158,174,156,74,1,1,1,1,74,174,157,164,72,80,80,81,89,89,90,91,91,90,90,90,91,173,156,174,165,174,165,166,165,165,92,174,83,73,81,89,90,90,81,90,173,83,166,77,77,167,95,103,103,103,39,103,167,103,95,23,15,15,79,87,95,95,95,95,87,14,70,69,69,5,70,70,70,70,70,70,15,87,23,23,23,23,31,31,31,31,31,31,31,31,31,31,31,31,95,103,103,103,39,103,103,103,103,103,103,175,111,111,175,183,183,183,175,175,111,110,175,175,174,167,94,103,175,94,94,94,175,183,175,86,87,23,87,103,175,175,111,103,94,94,102,86,13,86,13,86,85,157,157,165,174,76,86,86,23,23,23,31,31,31,103,111,175,94,103,103,22,22,31,31,31,31,31,31,23,23,14,148,156,157,84,94,175,175,175,174,183,183,175,183,111,111,111,183,165,155,155,219,219,219,228,228,228,228,219,155,147,84,103,95,103,103,111,103,103,39,103,103,31,86,94,76,76,94,175,
175,175,175,183,247,247,247,247,247,183,175,175,167,167,167,167,167,167,103,103,103,103,103,95,95,87,95,175,175,103,31,22,5,5,78,77,77,95,95,95,95,103,103,167,167,175,175,175,103,94,78,85,175,175,175,167,86,166,166,94,93,147,155,157,167,167,167,167,103,103,103,95,95,95,95,95,87,87,95,165,247,247,94,86,79,78,69,69,69,86,166,165,156,73,1,1,1,1,1,165,165,165,81,80,81,80,81,81,89,90,90,90,90,90,81,90,90,82,82,74,83,74,156,165,83,174,174,74,81,81,90,90,90,81,81,165,83,166,69,77,167,103,175,175,111,103,103,103,103,103,23,15,71,70,79,87,167,103,167,103,23,14,69,69,70,79,79,70,69,69,69,6,22,23,23,23,23,31,31,31,31,31,31,31,31,31,31,31,103,111,103,103,103,103,103,103,103,103,103,111,111,111,183,183,119,111,183,175,111,103,94,93,158,166,102,86,86,95,95,94,94,111,111,175,175,94,95,103,111,111,103,94,86,94,167,94,86,22,13,21,85,77,77,84,156,165,93,12,86,86,14,23,23,31,39,103,102,85,77,77,77,85,93,77,86,103,31,31,31,31,23,22,75,157,75,76,94,94,175,175,175,174,183,183,175,119,111,111,111,174,146,154,154,154,218,219,219,227,164,164,93,94,103,103,103,111,111,111,39,39,39,31,31,23,23,13,94,94,157,165,
175,175,175,183,183,247,247,247,183,175,175,175,175,175,167,103,103,103,175,175,167,167,95,87,87,23,87,103,175,175,103,87,78,86,86,4,12,87,87,87,95,95,167,175,175,94,167,103,95,78,77,76,94,103,103,103,95,86,77,85,92,155,155,156,166,167,167,167,167,167,167,103,95,95,95,95,87,87,87,158,156,246,247,166,86,78,77,85,166,165,157,147,65,65,65,1,1,1,156,165,165,82,81,81,81,81,81,81,81,89,90,90,90,81,81,81,81,81,81,73,81,91,165,165,74,174,165,73,81,90,90,90,90,81,81,91,92,157,68,76,167,95,175,175,175,111,103,103,103,103,31,23,6,70,70,86,167,103,175,103,23,14,70,70,78,167,85,5,5,68,4,4,13,95,23,23,23,23,31,31,31,31,31,31,31,31,103,111,111,103,95,103,175,103,95,95,103,111,111,111,111,183,183,119,47,47,111,175,175,102,94,102,93,102,86,6,7,7,15,23,95,102,103,102,166,183,111,39,39,30,94,94,167,166,94,94,22,14,13,86,13,77,76,76,76,84,84,76,86,14,22,14,23,31,39,94,85,175,175,247,175,175,175,94,13,103,103,39,31,31,23,13,76,84,76,77,77,85,102,174,175,175,175,183,183,111,111,47,47,174,145,145,144,144,145,145,146,84,93,94,103,103,103,111,111,111,111,39,39,39,31,31,23,23,23,14,166,165,156,237,
175,175,175,175,175,175,175,175,175,175,175,175,175,94,86,86,87,95,95,86,87,94,102,167,95,86,79,79,95,103,103,103,95,86,5,4,12,166,95,95,159,175,175,175,102,103,95,95,78,77,69,68,68,85,103,103,95,87,95,94,155,155,164,156,165,167,167,167,175,167,167,167,167,95,95,95,87,87,87,87,85,165,165,174,174,166,165,156,156,156,83,129,136,128,65,65,1,83,174,165,91,81,81,81,81,81,80,81,81,89,90,90,89,81,81,89,89,81,81,81,82,173,165,10,156,174,83,81,82,90,91,90,81,81,81,82,156,92,3,67,166,86,103,103,111,103,39,31,95,103,31,31,14,5,5,78,103,95,103,95,23,14,70,69,69,77,5,70,70,70,70,70,6,14,87,23,31,31,31,23,31,31,31,31,31,95,175,111,103,103,175,111,103,31,94,103,175,111,47,111,183,183,47,47,47,111,111,175,111,94,86,94,102,86,6,7,7,7,15,15,31,95,94,103,103,175,183,94,86,94,102,103,166,93,94,86,13,14,86,13,85,4,76,76,76,76,76,4,85,14,15,31,22,39,103,78,86,94,94,95,95,86,86,6,95,175,111,39,31,23,22,22,13,77,13,86,13,85,85,166,174,175,111,175,183,183,111,111,47,111,146,144,144,144,145,84,94,95,103,103,175,175,111,111,111,111,39,39,31,31,23,23,15,23,95,166,147,145,146,237,
175,175,175,175,175,175,175,175,175,175,175,175,175,167,95,86,87,86,78,5,77,78,78,14,87,94,94,95,167,167,95,23,23,14,5,78,86,94,167,175,175,103,103,103,86,95,87,78,69,69,68,68,68,77,87,15,87,95,87,95,157,156,164,165,164,174,175,175,239,175,175,167,167,167,95,95,87,87,87,87,86,75,156,156,156,156,156,147,83,65,65,65,136,136,65,65,83,174,165,92,81,81,81,81,81,81,80,80,81,89,90,90,89,81,81,81,81,81,81,81,172,165,74,2,174,174,73,81,82,91,90,90,81,81,81,73,156,75,3,67,85,86,87,95,95,95,31,23,87,95,95,23,14,6,70,94,95,31,95,95,87,14,69,77,4,5,70,71,71,70,70,5,70,70,14,23,23,23,23,31,23,31,31,23,31,103,103,103,103,175,111,31,30,102,103,111,111,47,111,183,183,111,47,47,47,111,111,111,111,94,94,95,22,14,14,7,7,15,15,15,23,31,103,30,103,175,183,94,94,94,103,102,94,94,22,21,86,14,85,77,4,4,76,77,4,77,77,13,12,22,23,31,39,103,111,175,94,86,86,14,14,6,6,87,103,103,103,31,23,22,13,22,30,21,12,21,86,13,85,13,166,175,111,111,119,183,183,111,102,111,155,144,145,84,94,95,103,175,175,175,175,175,111,111,103,39,39,31,31,23,23,23,23,87,167,165,137,145,145,228,
111,111,111,111,103,167,103,103,167,175,175,175,167,94,86,95,87,86,77,68,68,4,4,5,6,78,94,175,175,95,23,14,14,78,86,22,23,95,103,103,103,30,86,86,86,77,69,69,77,77,68,68,77,87,87,87,87,87,95,95,167,165,165,237,237,238,239,247,247,247,239,175,167,167,95,95,95,87,87,79,87,76,138,137,145,146,137,65,65,65,1,65,128,136,137,156,174,165,99,81,81,81,89,89,89,81,80,80,81,89,90,81,81,81,80,80,81,81,81,164,165,82,1,84,174,91,81,82,90,90,90,81,81,81,81,81,82,76,5,5,5,150,78,6,79,6,6,6,14,86,95,87,6,70,86,103,94,95,95,95,31,23,70,5,77,70,71,87,159,77,69,68,4,5,6,87,23,23,23,23,23,23,23,31,95,103,95,103,111,103,31,95,103,103,111,111,111,183,183,183,175,39,39,47,111,111,111,175,102,103,103,95,87,79,79,15,15,15,15,23,23,23,31,94,94,103,175,94,103,103,94,102,86,22,22,22,22,14,14,14,86,86,95,31,31,23,23,23,23,23,22,22,22,94,175,175,175,103,87,23,14,14,23,31,31,31,23,23,13,77,85,13,13,22,31,31,31,22,21,77,77,102,175,111,111,111,111,119,111,38,93,83,85,94,103,103,175,175,175,175,175,111,111,103,39,39,31,23,23,15,15,23,87,167,247,238,74,137,137,155,
103,103,103,103,103,103,103,103,103,175,111,95,94,86,78,87,85,4,5,5,5,5,4,4,4,5,13,78,94,22,23,23,23,23,23,87,95,103,103,103,103,31,95,86,14,86,86,94,94,86,77,77,95,167,239,238,238,166,159,159,167,166,174,238,246,247,247,247,247,247,247,239,175,167,167,95,87,87,87,79,87,85,66,137,137,146,145,137,65,65,1,65,64,137,165,174,165,91,81,81,81,90,89,89,81,80,80,80,81,89,89,81,81,81,81,80,80,81,164,165,83,1,2,174,165,73,81,90,90,90,90,81,81,81,81,81,75,77,14,23,22,14,94,22,6,78,78,6,14,15,78,95,79,78,86,95,95,103,167,103,31,23,6,69,77,70,86,167,85,5,69,69,69,69,5,14,23,23,23,23,23,23,23,95,95,95,103,103,94,94,103,111,111,111,111,183,183,183,175,175,103,39,39,111,111,111,175,175,94,103,175,175,95,87,79,15,23,23,23,23,23,23,31,95,102,175,111,103,103,94,103,21,22,22,13,22,86,95,95,103,103,103,103,103,103,31,31,31,31,23,23,23,23,22,22,94,94,22,22,22,14,23,23,31,31,23,14,5,4,78,13,22,22,22,14,14,14,14,14,78,78,78,85,102,111,111,47,39,111,111,94,22,95,103,175,175,183,175,175,175,111,39,39,39,31,31,23,23,15,15,15,87,167,247,247,247,83,74,137,155,
103,103,103,103,103,103,103,95,95,175,103,95,86,78,78,87,87,86,86,87,22,22,14,5,4,4,5,78,78,14,23,31,31,31,95,95,95,103,103,103,103,31,95,87,79,14,86,22,31,31,31,87,86,175,247,238,238,238,238,174,238,238,238,246,246,247,247,247,247,247,247,247,239,175,167,95,87,87,87,87,87,158,148,65,137,137,154,146,137,65,1,65,147,174,165,92,82,81,81,81,90,90,90,89,81,80,80,81,81,81,81,81,81,81,80,80,81,172,173,91,1,1,165,174,82,81,81,90,90,90,81,81,81,81,81,73,93,22,22,22,23,95,31,31,87,86,22,86,87,87,86,86,78,87,87,95,167,175,175,103,95,87,6,69,69,70,78,77,5,70,70,70,70,70,70,70,78,23,23,23,23,23,31,95,103,167,103,94,95,175,111,111,175,183,183,183,111,111,111,103,39,111,111,111,183,175,111,94,22,103,175,175,103,95,15,87,23,23,23,23,23,23,31,39,103,175,102,102,94,103,94,22,22,14,87,95,103,167,175,175,175,175,175,175,175,111,111,103,103,39,31,31,31,31,31,31,31,31,31,31,31,23,22,22,22,22,13,13,13,86,13,13,5,5,5,5,4,4,4,4,68,4,68,68,85,111,111,47,39,30,31,103,103,175,175,183,175,175,111,103,39,39,39,31,31,23,15,15,15,15,87,167,247,247,247,247,165,147,138,156,
103,103,103,103,95,95,95,95,95,175,102,175,95,86,22,95,94,86,86,86,31,31,23,14,5,77,14,6,6,15,23,23,31,31,31,95,103,103,103,103,103,103,87,14,14,15,23,31,31,31,31,79,78,94,239,238,165,165,174,173,173,238,238,246,246,247,247,247,247,247,247,247,247,239,175,167,87,87,87,79,87,86,174,74,129,137,145,218,146,74,155,174,166,165,91,81,81,81,90,90,90,90,90,81,81,80,80,80,81,81,81,81,81,81,80,81,173,174,83,1,1,83,174,92,73,81,90,90,90,81,81,81,81,81,81,83,31,31,31,31,31,31,31,31,31,95,95,95,95,87,87,87,159,167,166,167,175,183,175,175,95,87,5,69,77,78,5,69,71,79,87,79,70,69,70,70,70,87,23,23,23,23,87,103,167,103,103,111,111,111,111,183,183,183,183,111,111,111,103,111,111,111,111,183,175,111,103,30,31,103,175,175,103,87,79,87,87,87,23,23,31,31,31,31,103,102,94,94,94,94,94,86,22,95,103,167,175,183,183,247,247,183,183,183,175,175,111,111,111,111,103,103,39,39,39,103,103,103,103,103,103,103,103,103,103,103,103,103,103,95,103,95,94,94,94,86,86,85,85,13,77,76,3,4,4,12,93,102,22,95,103,111,175,183,183,183,111,111,39,39,39,31,31,23,23,15,15,15,15,87,175,247,247,247,247,247,229,220,228,237,
103,103,103,103,95,95,31,95,103,166,175,175,95,86,86,95,85,94,77,6,14,22,23,22,22,22,14,22,23,23,23,31,31,31,31,31,31,103,103,95,31,23,15,6,15,15,23,31,31,31,23,14,5,86,167,165,165,165,165,165,174,238,238,246,246,247,247,247,247,247,247,246,246,238,174,167,95,87,79,79,79,79,158,165,146,146,145,155,165,174,165,157,92,81,81,81,89,89,90,90,90,90,89,81,80,80,80,81,81,81,81,81,81,81,154,246,174,83,1,1,74,174,165,9,81,81,90,90,81,81,81,81,81,81,82,30,23,31,31,31,31,31,31,31,95,95,95,95,95,87,95,86,157,165,84,175,175,247,247,175,103,86,69,5,86,95,5,70,87,167,158,78,69,5,69,69,5,78,95,23,23,23,95,175,103,111,111,111,183,183,183,183,175,111,103,39,39,103,111,111,111,111,175,111,103,103,94,95,95,103,175,175,103,22,15,7,15,87,23,23,23,23,31,31,30,86,95,94,94,95,22,22,95,103,167,175,183,247,247,247,183,183,183,175,175,111,111,111,111,111,111,111,111,103,111,111,111,111,111,111,111,175,175,111,111,175,175,175,175,175,175,103,111,111,111,103,103,103,103,103,103,103,103,103,95,30,30,31,103,103,111,175,175,183,175,111,39,39,39,31,31,23,23,15,15,15,15,15,87,167,247,247,247,247,247,247,238,137,146,237,
103,175,175,175,95,95,87,87,94,166,167,103,103,94,86,95,86,86,23,23,23,23,23,23,30,95,95,95,31,31,31,31,31,31,31,31,31,31,95,103,95,95,87,79,15,23,31,31,31,23,78,5,70,78,94,158,157,165,165,174,238,238,247,247,247,247,247,247,238,246,238,238,174,174,174,238,166,166,166,159,79,70,86,175,247,238,174,166,165,101,91,82,81,81,81,89,90,90,90,90,90,90,81,81,80,80,80,80,81,81,81,80,81,90,246,174,83,1,1,66,165,173,74,73,81,81,90,81,81,80,81,81,81,73,93,31,31,31,31,31,31,95,95,95,95,103,95,103,95,95,95,158,75,84,166,238,165,238,247,183,167,86,78,78,95,95,78,70,87,86,5,70,70,70,70,70,70,5,86,23,23,87,95,103,111,175,183,183,183,119,111,103,39,39,39,103,111,111,102,103,175,175,111,94,103,94,94,95,31,103,175,175,103,87,15,7,15,87,23,23,23,87,95,31,31,30,30,94,94,86,14,31,95,103,175,175,183,183,183,183,175,175,111,111,111,111,111,111,111,111,111,103,103,103,111,111,111,111,111,111,111,175,175,175,175,175,175,183,175,183,183,175,175,175,175,183,175,175,183,175,175,175,175,111,111,111,103,103,111,111,175,175,175,111,103,103,31,31,31,95,95,23,23,15,15,15,14,87,95,247,247,247,247,247,247,247,246,145,145,155,
103,175,175,167,95,95,103,167,175,175,103,103,22,14,86,22,23,23,23,23,23,31,31,103,103,103,103,103,103,103,103,95,31,31,31,31,31,31,31,23,23,23,22,22,22,86,95,103,95,94,86,14,15,86,94,86,86,158,166,174,247,247,247,247,247,246,238,238,238,238,238,238,238,238,238,238,238,238,174,166,166,158,86,78,94,102,101,92,82,73,81,81,81,81,81,89,90,90,90,90,90,89,81,80,80,80,80,81,81,81,80,80,155,182,165,74,1,1,74,165,165,83,73,81,90,90,81,80,81,81,81,73,73,83,31,23,31,31,31,31,31,95,95,95,95,103,167,167,167,95,159,157,75,84,148,148,165,247,247,174,166,158,86,95,95,22,87,14,70,5,70,71,79,71,70,6,6,71,7,87,87,95,103,175,183,183,183,183,111,103,39,39,39,39,111,175,175,102,111,175,175,111,103,95,102,103,95,30,31,103,103,103,103,95,86,7,7,87,87,87,87,95,167,31,23,22,94,94,94,22,23,31,103,111,175,175,175,175,175,175,111,111,111,111,111,103,103,103,103,39,39,39,39,103,39,103,103,111,111,111,111,111,111,111,175,175,175,175,175,183,175,175,183,183,183,183,183,183,247,247,183,183,183,183,183,175,111,111,111,111,111,111,111,39,31,31,31,31,95,103,95,95,23,15,6,15,15,95,175,247,247,247,247,247,247,247,247,146,145,227,
103,103,103,103,167,175,175,111,111,39,31,31,31,22,14,6,15,23,31,31,31,31,30,22,95,95,95,95,103,95,30,31,31,31,31,31,103,103,103,39,31,31,31,31,31,31,22,22,22,23,23,23,23,14,94,167,166,167,102,174,183,247,247,246,174,174,165,174,238,238,238,246,246,246,246,238,238,238,246,238,238,238,158,159,78,103,37,92,81,81,81,81,81,81,81,89,90,90,90,90,82,81,80,80,80,80,80,81,80,81,81,164,174,165,74,1,1,66,165,165,91,73,81,82,90,81,81,80,80,73,81,73,73,94,23,31,31,31,95,95,95,95,95,95,103,103,167,175,167,167,92,74,165,238,165,75,156,156,165,165,247,174,174,157,166,167,87,86,5,69,79,159,159,87,70,70,70,7,7,79,95,167,111,175,183,183,111,111,103,103,103,103,103,103,102,111,111,111,175,111,103,103,102,103,30,23,31,31,95,95,167,167,167,167,94,14,14,87,95,103,95,94,175,95,86,77,94,86,95,14,23,31,103,111,175,175,175,111,111,111,111,103,103,39,39,39,39,39,31,31,39,39,39,39,39,39,39,39,39,39,103,103,103,103,103,111,111,111,111,175,175,175,175,175,175,183,183,183,247,247,247,247,183,183,175,175,111,111,111,111,111,111,103,39,39,31,95,95,103,95,95,87,15,15,15,23,87,167,246,247,247,247,247,247,247,247,247,228,145,228,
95,95,103,175,175,175,103,39,31,31,31,23,14,6,6,6,15,23,31,31,31,31,31,31,103,103,103,103,94,94,95,31,31,39,39,103,175,175,103,103,103,103,103,103,103,31,31,23,22,23,23,23,23,14,86,95,103,175,175,175,174,166,166,166,166,174,238,238,174,238,238,246,246,247,247,246,246,247,247,247,246,246,238,166,158,30,46,37,91,81,81,81,81,81,81,81,81,90,90,82,81,81,80,80,80,80,81,81,81,81,173,174,165,10,1,1,74,165,101,92,73,81,82,90,89,81,80,80,81,73,81,73,83,94,23,23,31,31,95,95,95,95,95,95,95,103,103,103,167,157,83,174,165,92,92,84,147,156,75,157,165,156,92,75,84,157,95,87,13,79,159,167,86,77,68,3,4,69,70,71,87,111,111,183,183,111,111,111,103,103,103,111,111,103,111,119,183,175,111,39,103,94,94,30,23,31,31,31,39,103,103,94,93,85,86,22,23,22,86,166,103,86,85,76,12,85,94,22,94,22,23,31,39,103,175,111,111,111,111,39,39,39,39,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,39,39,39,39,103,103,103,103,103,111,111,111,175,175,175,175,175,183,175,175,175,111,111,111,103,111,111,111,111,39,39,39,103,103,167,103,95,23,14,14,15,15,23,167,166,238,238,247,247,247,247,247,247,247,238,210,237,
